Wall Timer, Oculus Timestamp, Oculus rot QX, Oculus rot QY, Oculus rot QZ, Oculus rot QW, Oculus rot X V, Oculus rot Y V, Oculus rot Z V, Oculus rot X A, Oculus rot Y A, Oculus rot Z A, Oculus pos X, Oculus pos Y, Oculus pos Z, Oculus pos X V, Oculus pos Y V, Oculus pos Z V, Oculus pos X A, Oculus pos Y A, Oculus pos Z A, Vicon Frame Number, Vicon rot QX, Vicon rot QY, Vicon rot QZ, Vicon rot QW, Vicon pos X, Vicon pos Y, Vicon pos Z, Vicon raw rot QX, Vicon raw rot QY, Vicon raw rot QZ, Vicon raw rot QW, Vicon raw Pos X, Vicon raw pos Y, Vicon raw pos Z
3255.0380357,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0391166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0395631,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0397812,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0433854,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0438537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0451436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0457101,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.046767,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0471987,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0508554,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0513209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.052376,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0528158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.053918,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0543527,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0574726,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0579608,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.059178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0595858,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0598075,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.060696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0611358,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0648366,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0655926,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0664301,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0670801,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0681666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0688843,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0716833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0721596,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0734168,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0738518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0747395,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0753238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0787881,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.079245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0804248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0808397,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0810709,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0818797,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0823399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0859847,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0865841,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0876403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0880765,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0924428,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0929135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0939882,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0944285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0954781,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0959497,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.0995092,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1000742,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1002872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1009931,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1014437,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1025243,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1029701,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1062038,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1067388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1078389,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1082474,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1092269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1096821,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1138097,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1145406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1152782,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1157344,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1162733,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1167401,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1204196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1209192,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1211566,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1229851,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.1237107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
3255.12731,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
